エリア,英語表記,略称,lower_case
サンドリア,sandoria,SSandOria,sandoria
ドラギーユ城,chateau doraguille,ChatdOrag,chateau doraguille
バストゥーク鉱山,bastok mines,BastokMine,bastok mines
バストゥーク商業区,Bastok Markets,BastokMark,bastok markets
バストゥーク港,Port Bastok,PortBastok,port bastok
バストゥーク,Bastok,Bastok,bastok
大工房,Metalworks,Metalworks,metalworks
ウィンダス水の区,Windurst Waters,WindWaters,windurst waters
ウィンダス石の区,Windurst Walls,WindWalls,windurst walls
ウィンダス港,Port Windurst,PortWind,port windurst
ウィンダス,Windurst,Wind,windurst
ウィンダス森の区,Windurst Woods,WindWoods,windurst woods
天の塔,HeavensTower,HeavenTowr,heavenstower
ル・ルデの庭,Ru'Lude Gardens,RuLudeGard,ru'lude gardens
ジュノ上層,Upper Jeuno,UpJeuno,upper jeuno
ジュノ下層,Lower Jeuno,LowJeuno,lower jeuno
ジュノ港,Port Jeuno,PortJeuno,port jeuno
ジュノ,Jeuno,Jeuno,jeuno
アルザビ,Al Zahbi,AlZahbi,al zahbi
アトルガン白門,Aht Urhgan Whitegate,WhiteGate,aht urhgan whitegate
バフラウ段丘,Bhaflau Thickets,BhafThicket,bhaflau thickets
コロセウム,The Colosseum,Colosseum,the colosseum
西アドゥリン,Western Adoulin,WestAdoulin,western adoulin
東アドゥリン,Eastern Adoulin,EastAdoulin,eastern adoulin
ララ水道,Rala Waterways,Rala,rala waterways
ララ水道〔Ｕ〕,Rala Waterways [U],Rala_U,rala waterways [u]
モグガーデン,Mog Garden,MogGarden,mog garden
セレニア図書館,Celennia Memorial Library,Celennia,celennia memorial library
西ロンフォール,West Ronfaure,WRonfaure,west ronfaure
東ロンフォール,East Ronfaure,ERonfaure,east ronfaure
ゲルスバ野営陣,Ghelsba Outpost,GhelsbaOp,ghelsba outpost
ゲルスバ砦,Fort Ghelsba,FtGhelsba,fort ghelsba
ユグホトの岩屋,Yughott Grotto,Yughott,yughott grotto
ホルレーの岩峰,Horlais Peak,HorlaisPk,horlais peak
龍王ランペールの墓,King Ranperre's Tomb,RanpsTomb,king ranperre's tomb
ボストーニュ監獄,Bostaunieux Oubliette,Bostaunieu,bostaunieux oubliette
バルクルム砂丘,Valkurm Dunes,Valkurm,valkurm dunes
コンシュタット高地,Konschtat Highlands,Konschtat,konschtat highlands
グスゲン鉱山,Gusgen Mines,Gusgen,gusgen mines
ラテーヌ高原,La Theine Plateau,LaTheine,la theine plateau
オルデール鍾乳洞,Ordelle's Caves,Ordelles,ordelle's caves
セルビナ,Selbina,Selbina,selbina
ジャグナー森林,Jugner Forest,Jugner,jugner forest
バタリア丘陵,Batallia Downs,Batallia,batallia downs
エルディーム古墳,Eldieme Necropolis,Eldieme,eldieme necropolis
ダボイ,Davoi,Davoi,davoi
修道窟,Monastic Cavern,MonastiCav,monastic cavern
ファノエ運河,Phanauet Channel,PhanauetCh,phanauet channel
ギルド桟橋,Carpenters' Landing,CpntLanding,carpenters' landing
北グスタベルグ,North Gustaberg,NGustaberg,north gustaberg
南グスタベルグ,South Gustaberg,SGustaberg,south gustaberg
ツェールン鉱山,Zeruhn Mines,Zeruhn,zeruhn mines
パルブロ鉱山,Palborough Mines,Palborough,palborough mines
ワールンの祠,Waughroon Shrine,Waughroon,waughroon shrine
ダングルフの涸れ谷,Dangruf Wadi,Dangruf,dangruf wadi
コロロカの洞門,Korroloka Tunnel,Korroloka,korroloka tunnel
パシュハウ沼,Pashhow Marshlands,Pashhow,pashhow marshlands
ロランベリー耕地,Rolanberry Fields,Rolanberry,rolanberry fields
クロウラーの巣,Crawlers' Nest,CrawlNest,crawlers' nest
ベドー,Beadeaux,Beadeaux,beadeaux
クゥルンの大伽藍,Qulun Dome,QulunDome,qulun dome
西サルタバルタ,West Sarutabaruta,WSartabarta,west sarutabaruta
東サルタバルタ,East Sarutabaruta,ESartabarta,east sarutabaruta
ギデアス,Giddeus,Giddeus,giddeus
バルガの舞台,Balga's Dais,BalgasDais,balga's dais
トライマライ水路,Toraimarai Canal,Toraimarai,toraimarai canal
満月の泉,Full Moon Fountain,FullMoonFn,full moon fountain
内ホルトト遺跡,Inner Horutoto Ruins,InHorutoto,inner horutoto ruins
外ホルトト遺跡,Outer Horutoto Ruins,OutHorutoto,outer horutoto ruins
ブブリム半島,Buburimu Peninsula,Buburimu,buburimu peninsula
タロンギ大峡谷,Tahrongi Canyon,Tahrongi,tahrongi canyon
シャクラミの地下迷宮,Maze of Shakhrami,Shakhrami,maze of shakhrami
マウラ,Mhaura,Mhaura,mhaura
オンゾゾの迷路,Labyrinth of Onzozo,Onzozo,labyrinth of onzozo
マナクリッパー,Manaclipper,Manaclipper,manaclipper
ビビキー湾,Bibiki Bay,BibikiBay,bibiki bay
メリファト山地,Meriphataud Mountains,Meriphataud,meriphataud mountains
ソロムグ原野,Sauromugue Champaign,Sauromugue,sauromugue champaign
ガルレージュ要塞,Garlaige Citadel,Garlaige,garlaige citadel
オズトロヤ城,Castle Oztroja,Oztroja,castle oztroja
祭壇の間,Altar Room,AltarRoom,altar room
アットワ地溝,Attohwa Chasm,AttohwaCsm,attohwa chasm
千骸谷,Boneyard Gully,BoneyardGl,boneyard gully
ボスディン氷河,Beaucedine Glacier,Beaucedine,beaucedine glacier
ラングモント峠,Ranguemont Pass,Ranguemont,ranguemont pass
フェ・イン,Fei'Yin,FeiYin,fei'yin
ク・ビアの闘技場,Qu'Bia Arena,QuBiaArena,qu'bia arena
凍結の回廊,Cloister of Flost,ClstFrost,cloister of flost
ソ・ジヤ,Pso'Xja,PsoXja,pso'xja
異界の口,The Shrouded Maw,ShroudMaw,the shrouded maw
ザルカバード,Xarcabard,Xarcabard,xarcabard
ズヴァール城外郭,Castle Zvahl Baileys,ZvahlBails,castle zvahl baileys
ズヴァール城,Castle Zvahl,ZvahlBails,castle zvahl
ズヴァール城内郭,Castle Zvahl Keep,ZvahlKeep,castle zvahl keep
王の間,Throne Room,ThroneRoom,throne room
ウルガラン山脈,Uleguerand Range,Uleguerand,uleguerand range
熊爪嶽,Bearclaw Pinnacle,BearclawPn,bearclaw pinnacle
クフィム島,Qufim Island,Qufim,qufim island
ベヒーモスの縄張り,Behemoth's Dominion,BehemotDom,behemoth's dominion
デルクフの塔上層,Upper Delkfutt's Tower,UpDelkfut,upper delkfutt's tower
デルクフの塔,Delkfutt's Tower,Delkfut,delkfutt's tower
天輪の場,Stellar Fulcrum,StlrFulcrm,stellar fulcrum
デルクフの塔中層,Middle Delkfutt's Tower,MidDelkfut,middle delkfutt's tower
デルクフの塔下層,Lower Delkfutt's Tower,LowDelkfut,lower delkfutt's tower
聖地ジ・タ,Sanctuary of Zi'Tah,ZiTah,sanctuary of zi'tah
ロ・メーヴ,Ro'Maeve,RoMaeve,ro'maeve
神々の間,Hall of the Gods,HallOfGods,hall of the gods
ボヤーダ樹,Boyahda Tree,Boyahda,boyahda tree
雷鳴の回廊,Cloister of Storms,ClstStorms,cloister of storms
龍のねぐら,Dragon's Aery,DragonAery,dragon's aery
東アルテパ砂漠,Eastern Altepa Desert,EastAltepa,eastern altepa desert
西アルテパ砂漠,Western Altepa Desert,WestAltepa,western altepa desert
ラバオ,Rabao,Rabao,rabao
流砂洞,Quicksand Caves,Quicksands,quicksand caves
宣託の間,Chamber of Oracles,OracleChmb,chamber of oracles
震動の回廊,Cloister of Tremors,ClstTremor,cloister of tremors
テリガン岬,Cape Teriggan,Teriggan,cape teriggan
突風の回廊,Cloister of Gales,ClstGales,cloister of gales
クフタルの洞門,Kuftal Tunnel,Kuftal,kuftal tunnel
